id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ngo_family_relationship_user,ngo.family.relationship.user,model_ngo_family_relationship,base.group_user,1,0,0,0
access_ngo_education_class_user,ngo.education.class.user,model_ngo_education_class,base.group_user,1,1,1,1
access_ngo_education_specialty_user,ngo.education.specialty.user,model_ngo_education_specialty,base.group_user,1,1,1,1
access_ngo_beneficiary_resource_user,resource.resource.user,resource.model_resource_resource,base.group_user,1,1,1,1
access_ngo_document_list,ngo.document.list,model_ngo_document_list,base.group_user,1,1,1,1
access_ngo_beneficiary_document,ngo.beneficiary.document,model_ngo_beneficiary_document,base.group_user,1,1,1,1
access_ngo_mohafaza,ngo.mohafaza,model_ngo_mohafaza,base.group_user,1,0,0,0
access_ngo_kadaa,ngo.kadaa,model_ngo_kadaa,base.group_user,1,0,0,0
access_ngo_stop_reason,ngo.stop.reason,model_ngo_stop_reason,base.group_user,1,1,1,1
access_ngo_application_revision_user,ngo.application.revision.user,model_ngo_application_revision,base.group_user,1,1,1,1
access_ngo_distribution,ngo.distribution,model_ngo_distribution,base.group_user,1,1,1,1
access_ngo_distribution_line,ngo.distribution.line,model_ngo_distribution_line,base.group_user,1,1,1,1
access_ngo_distribution_beneficiary,ngo.distribution.beneficiary,model_ngo_distribution_beneficiary,base.group_user,1,1,1,1
access_ngo_distribution_product,ngo.distribution.product,model_ngo_distribution_product,base.group_user,1,1,1,1
access_ngo_distribution_report,ngo.distribution.report,model_ngo_distribution_report,base.group_user,1,1,1,1
access_ngo_neighborhood,ngo.neighborhood,model_ngo_neighborhood,base.group_user,1,1,1,1
access_ngo_distribution_type,ngo.distribution.type,model_ngo_distribution_type,base.group_user,1,1,1,1
access_ngo_distribution_schedule,ngo.distribution.schedule,model_ngo_distribution_schedule,base.group_user,1,1,1,1
access_ngo_distribution_filter_template,ngo.distribution.filter.template,model_ngo_distribution_filter_template,base.group_user,1,1,1,1
access_ngo_report_template,ngo.report.template,model_ngo_report_template,base.group_user,1,1,1,1
access_ngo_filter_template,ngo.filter.template,model_ngo_filter_template,base.group_user,1,1,1,1
access_report_ngo_edm_distribution_food_report_view,report.ngo_edm.distribution_food_report_view,model_report_ngo_edm_distribution_food_report_view,base.group_user,1,1,1,1
access_ngo_beneficiary_request_user,ngo.beneficiary.request.user,model_ngo_beneficiary_request,base.group_user,1,1,1,1
access_report_ngo_edm_distribution_clothes_report_view,report.ngo_edm.distribution_clothes_report_view,model_report_ngo_edm_distribution_clothes_report_view,base.group_user,1,1,1,1
access_ngo_application_association,ngo.application.association,model_ngo_application_association,base.group_user,1,1,1,1
access_ngo_report_standard_ledger,ngo.report.standard.ledger,model_ngo_report_standard_ledger,base.group_user,1,1,1,1
access_ngo_application_type,ngo.application.class,model_ngo_application_class,base.group_user,1,1,1,1
access_ngo_report_standard_ledger_line,ngo.report.standard.ledger.line,model_ngo_report_standard_ledger_line,base.group_user,1,1,1,1
access_wizard_beneficiary_search,wizard_beneficiary_search,model_wizard_beneficiary_search,base.group_user,1,1,1,1
access_wizard_beneficiary_search_line,wizard_beneficiary_search_line,model_wizard_beneficiary_search_line,base.group_user,1,1,1,1
access_application_class_type,application_class_type,model_application_class_type,base.group_user,1,1,1,1
access_application_country,application_country,base.model_res_country,ngo_edm.ngo_manager,1,1,1,1
access_application_country,application_country,base.model_res_country,ngo_edm.ngo_supervisor,1,1,1,1
access_application_residence,application_residence,model_ngo_residence_description,ngo_edm.ngo_manager,1,1,1,1
access_application_residence,application_residence,model_ngo_residence_description,ngo_edm.ngo_supervisor,1,1,1,1
access_application_kadaa,members_kadaa,model_ngo_kadaa,ngo_edm.ngo_manager,1,1,1,1
access_application_kadaa,members_kadaa,model_ngo_kadaa,ngo_edm.ngo_supervisor,1,1,1,1
access_application_mohafaza,members_mohafaza,model_ngo_mohafaza,ngo_edm.ngo_manager,1,1,1,1
access_application_mohafaza,members_mohafaza,model_ngo_mohafaza,ngo_edm.ngo_supervisor,1,1,1,1
access_members_relationship,members_relationship,model_ngo_family_relationship,ngo_edm.ngo_manager,1,1,1,1
access_members_relationship,members_relationship,model_ngo_family_relationship,ngo_edm.ngo_supervisor,1,1,1,1
